,summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood
395,w3ggVUIsSIsmm1aHmYd6-cw0TuZEgv5GVp688ojKxe21reQ,Strova,448,I,589,572,False,False,True
396,0H54uaMukoal5bzDvLV98exQOP52iShukLAzHShT22KA,admirable potato,573,I,258,235,False,False,False
397,tSUroM_MmQdJUGllP8B5fA6IUpUdVQZelfxIFssoaAi53NI,Xaple,547,I,759,735,False,False,False
398,5NaHLaJTKTvxXJJr1B40CI4N5_0baVAolw2CMwVwercU8ag,chuz,733,I,238,213,False,False,False
399,epkUn9nrlkUGuPKlPl8-iNtmpujFGlCvPEXD4wFQhTlLMDM,nifty jg,706,I,375,338,False,False,False
400,u4wQ6Suwvx3w8b2xbkuQ1iehpxDJawV9T2UCd_Rgjd8CGpI,irss,481,I,132,95,False,False,True
401,j0ujZAovxBxIWywImY35KOUuOpqVXwApt9JnJR1OCCu93uw,Emprisonner,707,I,207,182,False,False,True
402,wFbCJS4LOdXVMDc5dA_RYTHx5XCFDBv8JDdSc-1lNzaqCtw,SkiTzee,565,I,718,697,False,False,False
403,HthmeswrG_kW9ETflwAaNHc5Iao5I-mq8FYsVoOjPgU3fb4,Scenari0,511,I,177,171,True,False,False
404,Z4ClR-ZBVI-_nm9S8V_jMgA-vsg2mgVVAr1Jd5fAGiSzEYM,PhenomEX,738,I,487,452,False,False,False
405,NDf5VrjcwBS2M-uIM7hNdmI7tk6UmJeU-LUohYq30TNnKyhI,RapÍd,852,I,593,551,False,False,True
406,DBYZiwMTOvrFwWo8S_baGOFRqHhj6bgh2xnhcn1LgHOJdo0,ShoDesu,483,I,354,338,False,False,True
407,zRSZYMKpxZkohtCVW4sZhAZ39kzkW005HRvLoLukJX4JT3k,ZaltHate,536,I,305,268,False,False,False
408,Om6GkZEiSIrPo_-smPuv37-g_TJ1PTvcfQABrPefTY1u0SMXQj27ZRxqSg,OnlyBans Draven,498,I,408,384,False,False,True
409,DXHdx_hIj0TC2ryTAqUZmLkAAAGg8otFieOjElUFD8AwuJmb,fClXmCeleste,585,I,198,177,False,False,False
410,IUiL7a8dt4mnlBqSXtSJoAS62uAVQ2WBUB2JX82SQC8hcyM,Rêquiem,599,I,480,427,False,False,True
411,8VsUz7KZlhRf6p6UMwAmc8FmIlp6_tjQIypELpPUcu2G7C4,GrayFawx,665,I,412,381,False,False,False
412,VziTtFxfBx5Ksaq0reOboMkjEdvt8000FyP6hK1kX4tUGHPB,twitterwolverene,485,I,297,234,False,False,True
413,Rn4xTRriMBwK3lJi81xlZRKQe83EtHFdk_XtN5aRUGh0wUq3dewFYhaS6g,mu tóu,585,I,110,65,False,False,False
414,GVULG8KyM26dubVjnNmvAe4uJ9kGPsnUfZabB-1MOns7vSs,aquanick,582,I,350,319,True,False,False
415,yOkPRb7BYiTdcQd6VI-vf54r-Lgj3sdvigSHB0Rwofw290o,meowmewomoew,692,I,132,115,False,False,False
416,_URiNDLzdcJDHz3CvIJJYDiPAcIPjmlP2stNsbblFMRPC_4,Adr316,759,I,452,411,True,False,False
417,vnw3EJsLcEDiRWTCGNMiAqM4dPUiyf8ZMXG5C7J2MN8maos,Avano,618,I,386,370,False,False,False
418,9_SR7ibizw-5SE20IxWXKNZYwH8qzQ9i7B2d1wk99_gCzleFEa5e-tMSGg,kakaQVQ,500,I,112,66,False,False,True
419,NRwW_3dXiMheLb_u0s26VllxRVq3BS5iC4sAPi1YrE4R4mcRay2yGy6Jmw,CAT GOES MEOWWW,686,I,298,259,False,False,True
420,wHPvgfadewvDmACJ9n-HerMcwvILjbCopO-O33oEFcoiPv4,EvanRL,553,I,199,188,True,False,False
421,fSr6JHdW2UQYHOtXe5-bVT38cXyKrNzWPHFgoS1GMPkDOG0,Tora,494,I,549,519,False,False,True
422,co-T30hsab8uLxuVPlWb1XNvca2xlaYwTPvB9ty1aYVoQE8,Victør,666,I,399,375,False,False,False
423,IZosFitBOs-EO_S76FSBc_hcdujOlZ6BXx41yGj3K9ty7Y8,dove shampoo,615,I,133,99,False,False,False
424,E3zguChz4KjCxcIRoubarEedxUWbMoqjVb4IK_qXpJSG4F3TABeV2LWkNw,TL Honda Bwipo,644,I,83,56,False,False,True
425,47AF1Dnrs_fzF_BduDI8j8JGxpXzqrtmdFRr4avybW8AJenTFzoMqa6F_w,shangshanderen ,661,I,698,689,True,False,False
426,fADEA8NSsMbQxUVD8oWcURE9voo_gCnnA-per-kz2QqTafc,Ozami,500,I,296,255,False,False,True
427,NyDqYAiy7nQI4X2qmzCyFTi4BbinyRAMsdNdENnooGCT5vI,Teamgame1,501,I,420,398,False,False,False
428,HAK_xCYwAzotHhd8z8Xv99Xwiqj6ahgbzBDefgmqFj9ob28,Tokiyami,853,I,264,225,False,False,True
429,obRTFcYas80WWBGSYxYig3ZjHLBmFT7Kdn4cALaBPs5YDWI,Book of Daniel,668,I,328,302,True,False,False
430,XYPlMsmiVvzUjjf6utV6GLYSjIPqmaWCzeolcfmK6WcJlan0,Almighty,569,I,61,35,False,False,False
431,A4mTCKqmIrHMzBSrSsiUZM4u2jTTshg8H8U3cGR6NLjSv4zB,YørdleQuęęn,614,I,323,293,False,False,False
432,C25BPRntJlI8lD1gBkNKi3rPeqZCecFxHF74tcIiROnse8c,hyperton,774,I,188,144,False,False,False
433,gGaDz_AatVFiXqm70Wjmp1hk8e28_Ax_pqOrlykvhdFfStYI,Power,621,I,435,400,False,False,False
434,suwhP7oq37xG9D2TKeq8vSpqvHJWMphcL_SMMZnDnG8dhyLw,little Aatrox,488,I,240,194,False,False,True
435,oC_Nj2GBhvNUNTua8kgZsti96n_vcNfzNPmELGMzNYiMHoE,downbadnate2,533,I,559,533,False,False,False
436,4HBze0XE6F8SsGGQ9RgEd5jLcyc9C6R_4dLGReck1p7wVls,BaboMid,496,I,201,164,False,False,True
437,8B-tDemsVy7T-ti_Reh9XwvCib6nPx-0CQbGR8rKEyguHro,Mr Unchained,618,I,97,66,False,False,False
438,EYcqtsl1aznSLzYdvPchzRm2NzevUTcEn2UuqZQO2RGkzE0,Eternix,634,I,460,430,False,False,False
439,I3KNE3e_GybILjGsp_Setc_gfm34q0XgNgVtYHXFrvpG39k,Vase Admirer,819,I,194,157,False,False,True
440,BNJHZily43fup2IZNvFE1raRHF0GsKJX26nbeH9Cb50jd9j1,twtv Citriclol,700,I,395,330,False,False,False
441,GuoCPqkQkm2dJPaVC-EJqejqUO4Ni_46TTEv4fY21Y9a8628U2OevKlXXw,qamAnti,584,I,88,66,False,False,False
442,PO3C49kKpK9qDcOGA7iXdbD4lHOB9Aixue11NYV1FRk6DV6I,DarbBarf,765,I,367,343,False,False,False
443,YL6egfKJNL4SiUGKeUgNq5YRxnkrroN54UrrMLXlUlj9TdxL,Vodka1,794,I,257,227,True,False,False
444,ItyRg48TNBZiMjLzwmPCMHKXPJ6dLr7sst2s34fUatf8AP8,isKOPPEN,520,I,220,204,False,False,True
445,aa21Fwh6UyJqMjP-PKAEJ263Gi7c2ZlpYTJ7u3bIgYQP2hs,MONSTER CHAD GOD,541,I,811,803,True,False,False
446,VcI52IpVnmN2w8YRREJJCTYw0-AzJGK7vRUYV9ZtXr7rnbHbUW0nSnDagQ,TSM FTX Mia,482,I,236,219,False,False,True
447,pwH4Srs6t-r1ZTfdSQv6gsGVjVlddCI5Rfna1oWGTp0eIgpsoo46W06yuw,Yu ljin,712,I,508,490,True,False,False
448,yrJ7RWVQEEvKe9u5WKCyaYB5PJ1uMOfIwQgUMT8zIrwP0u0,CR Sheherher,532,I,286,272,True,False,False
449,NGelG3cVwqHfSsO8_pvVo7-RubCzC0TbwnWXWDY3XPATqoFCUnj4MYYe2A,for Hanjin,579,I,197,160,False,False,False
450,MLhtaRUvSlH_mbF8YHgawwHIA8yhst8A_ekuSvPri0NmB4d2v3Js6Zv2mA,Znmhy,744,I,124,91,False,False,True
451,nX_DUC00Vt22lkJD929jhkmuwpCEPselIMmfupNUzNl7BdY,xRoyal,492,I,481,464,False,False,True
452,3Q4-6qOTqLMQ8pPYNChTcDOFZf-qVcXhTDKbpSA_13lpWzA,CensoredMercy,638,I,155,128,False,False,False
453,WTRZiMwrsGXAJUB2DyXoyJwRgJ2C4acSSYbHCl3x-UZj5MY,big dacko,726,I,360,330,False,False,False
454,7BL-kRP5Kt9N0FI6kJqzg9HKqXIipQcY1ZAcO7GRheocdP0,Synotic,604,I,343,321,False,False,False
455,CZFIG8Ap-BIY2IaPto1B9pqVLE2DtKGAu8Mu6SX-EVX_gTWQ8G_qbQkjag,only for myself,854,I,592,529,False,False,True
456,_z8ehnObow-svXmaBWTq_jYRjmk1kZ_8j-Ri8i_mXW-fPqY,picapica,719,I,148,147,False,False,False
457,OCJXxaKwl7jv_4IajcRM1upmf51o4BTLU-OKFrjBa2WOpVk,TK 2023,800,I,280,250,False,False,True
458,3J9BAolaYTW4--IaD0jidsCPVILZEXZHB2RPaGTfS4OZCysD1zEreWgAvw,TTV King Fidd,518,I,184,144,False,False,True
459,QucrrOFvcwzP59Fgukae75ieZztoDndJFnjS8Ty_hb_GRjWYk6fCX4PsDw,muko9,491,I,111,69,False,False,True
460,VkPk7Kh4lsoVNyuKTg3NlCVs3Bdr0oDIKKyce4WlEdKZ5hI,pumarejo12,500,I,187,145,False,False,True
461,MD-fVfYLFvCsECZ18Rn0kOK0NRaiv55pwV3ny34uomYiAdg,Wútiáojiàn,629,I,349,319,False,False,False
462,6uYuZ7S36HFXbtsK_gHL7y_9BfzOLocAlF8Guw8ddvJFvy0,IGetTheSauce,490,I,332,314,False,False,True
463,kft96-OExqDo9xl4IEDLDulcSIHQBtFP5AhJgxsuHI98cqI,Diomarr,632,I,191,176,True,False,False
464,SuT1Zu9-Yz6Q6pkcpGgzaVLoc9wgMQ2tvE383xM-EVE5dY8,Reimú,626,I,147,125,False,False,True
465,2yAwstGjZE2f6dAwKpOIcapMpd5eCLZNene8nIttSA_HtyTbd3sk3wyi4g,Fanatic Pumpkin,542,I,175,137,False,False,False
466,qgmYN8frXIlyUu2KwJLSm_PAEFyAwelvsyuUF_05dXs9fDCzeEdGarK9vA,waltz for hulot,848,I,227,184,False,False,True
467,iBpYweaHqmDQvQraoF3I10AFf1McPbptO8hYvWXaW7yZLeg,REDGOD7 Fan,499,I,204,180,False,False,False
468,QZsv-13LfDOEIHMxcWAzuqcS9OOGRKN1RIrIakLrDMSHLnIW,ktriyuiop,710,I,202,197,False,False,False
469,uEvCejOLCS6H9x9VzUJoAza-SSv-jEtfoelkc5Z0oUEx0qI,SanguisAnguis,486,I,444,422,False,False,True
470,8-8tQVfB2YOSgOhjR2BqIXYIWiyK6ytbPsLWlDCGt9bPXgTLxhHhm23H5Q,Chungus Jr,510,I,250,228,True,False,False
471,6CpcemrRU7LD50huiC8pDHhce6ANTJEcIzh5XU-uASJti_k,June Gemini ,802,I,290,263,False,False,True
472,epTRKbFEqPqXu3iJ-ea75nAGIJGpTBAW90iee2P0ivh2sqs,PG Ace,840,I,135,90,True,False,False
473,oxvBEwqen87fRKS8ZAehizfSe7pdPmeYOfLdsCE9JdF_DQw,Misterdot,752,I,247,217,True,False,False
474,7yLW5J_umbvoIzkU7vom6zqAKUyYYcX58cjAtHNj07gkMEs,shiro3,562,I,83,64,False,False,False
475,nVJnsscKVzUmDzG4wD8s0G75PBxM_KlHpRX6VICPCZFWzyU,NI3K,599,I,163,88,False,False,True
476,1EJDY2vCg7p5r0rCN1B0_oNAsMiBlHuEYieltRUdigiRgt8,Joyuming,509,I,292,256,True,False,False
477,g2hogHFFs1JHh_zCa0-gQKWlvRH8de6jsOGmHDOx4JWc_iY,RaaayLAN,481,I,126,103,False,False,True
478,QLv7LtiQj8pb00YxPulxLzzVZXprvkce8ivRvQkTKuOdY_A1ErYHuaWkbQ,Lóst Boy,805,I,104,88,False,False,False
479,hA4iC8kYkRl-lbIdnLVYw93h8vkQw9bXpeqPY-r0UvrRErY,tibs2,505,I,283,271,True,False,False
480,SVKawp1Pce3HoTZq5rfMgDg5JxJdz1Y5_zEzT8HH4AqFHv0,rege,598,I,141,129,True,False,False
481,HYdr7Z_dfpWIaYvJTZAryTpYuKL2XU3lNpuoUPLNyPnPnial1EVnj9j62w,Botlane Angel,646,I,243,211,False,False,False
482,sorP_kzv38I-Xx4tJp8NUo0BDxHaX418AuYZz0GvUk2dc_A,Jido,675,I,295,270,False,False,False
483,rmXUd-tbPGGZaljwSuXRY7-QDBd27GU1TallOTTMmMojH18,GodBranQc27,515,I,252,239,True,False,False
484,Zg_eRa5sniDp5Ycc0icXp0-FmRYWQ2qzvOtx3s8eNkNZvRaS,ﬁst,653,I,191,141,True,False,False
485,anNw5IQhaLvCUc_s3-0ylfr8mVZF3gFXJVPKB_wmgL2Wq0E,AoJune,500,I,710,690,False,False,True
486,Xjkmi0SiJbQ8TbCcNQLN48BR7ba_I4vHDjvIHSzLRajAclMg,MerlehX,500,I,356,268,True,False,False
487,4ehC661LUPOdARsZnGcrKPcMllJMLP5oa0kCrj2ydB2bI3o,sniffuM,491,I,485,448,False,False,True
488,yWbe8BTUgGwHnaNXWpq8gAhHouRduTwwMvmzTA3OecD_2kc,bsavvage,486,I,570,552,False,False,True
489,BO8UktKsjzGf8D-QvZLpG-V07VS8JNUJH0i21ipt_Kk_yHQKN1gfPxeLzw,nhozcrazy78,608,I,235,200,False,False,False
490,JbRAe7MSDNuNEESSbhGt_R9BVnWRdHgjwMTP4Z5LEDadLOY,Wunderer,624,I,359,331,False,False,False
491,m4szZrCMnmW1eLhT7R6bN9OBTk-dMG1IhF1kezhJQKFmShBg036zCAn62w,Her Ruined King,539,I,161,137,False,False,False
492,tus9pvPdtn8oFBy5pg-uF_iVcMz9rYOhqW5TZsKVQnjFHLQ,Cendi,650,I,243,216,True,False,False
493,mJbLKfO4bgGByJytIDdW9agDuB2Xk7MXBc7_P3nirzpTSEJG,WX biezhuawobaba,765,I,197,144,False,False,False
494,igG4rth1uFpm5gX_m1C4wgl50SJf2WPjhTB3hbtfG_FSwLE,ChocolateBun,691,I,502,476,False,False,False
495,uq9hiLrvLirGKT44TeFq-9jKAsJb2yL4g-pEJL-vt24OtqjR,Km1er,716,I,304,239,False,False,False
496,ZMUe2-Cg7Dpzav2_N3L-xLyVycxAB1J6BUhBdU8wAxIYBfo,blaberfish2,587,I,147,121,False,False,True
497,ExJCpLtAeoqXjeKq-blKGQfHrk6Wo_uNOlZxzTXFvp6C0As,nathan we miss u,674,I,451,424,True,False,False
498,SI4ek2jNsA8P4ELbhclbt1DZz7Y-RjPgjklyFW9mzGcocYA,happyheart,767,I,154,126,True,False,False
499,ku8Ln8glHP8KyeRPAygDxl5TJx6WBlXGj1pIz5VL8m5lC2Q,C9 JLand,651,I,236,203,False,False,False
500,GnC33KPWUrfa8bGHTCcLd7xYLc357gEI_xg8JjucZkFNKBs,Sleepy LL,817,I,182,132,False,False,False
501,dEqjNPbtE3XOYn3JsKNm54vJADclFruYeYWWnPh-ZgiC59o,Reppy,469,I,407,386,False,False,False
502,RBDEgkWFPDN33Td1pZTKynv4Zkd9hEtGqOLPVMvr4Fg3A2I,TLHonda Bjergsen,542,I,161,140,False,False,False
503,bCobq3O0GHxk47sBMA8Rt84WvdND-ZgBLQLMlK68VPBR3yE,Proxy then Feed,771,I,384,343,False,False,False
504,V-ju-EiHyi8AB5N7vYxISz8MbV9P4zimlX6dhlbEK1qbhXs,Lacíe,516,I,219,183,False,False,False
505,9IeAJwunVEkAo8I8z1wYuELKcV-YvejztLHe85U2dGucAE8,míni,778,I,126,111,True,False,False
506,bdqKNZAHxJVXP5jmEec1XSuxno6lbP17VHYs-O1_TIVzPrk,DARK WlNGS,830,I,198,167,False,False,False
507,6LGQp4aXkZrgKkb0So8reRLIIMUnzFtoTvrlgzxx0p17nKo,Options,798,I,153,120,False,False,True
508,WW4lLVYcf3HI83mH10iHMx3hTy_b6HW_hO71I-QFl_0WqkE,Nasteey,823,I,171,132,False,False,True
509,dFWeLdrMUbuQClSxfUAV5M6HL_2RO8EvDMrausJBAwNsqIHtIzh5ei_vmA,FLY Twoballs,704,I,218,197,False,False,False
510,u16SY8aNTHCqgU0j61Rc8H2ucjjGUgg6BJHjzF6zXTQvNUdl_3tgJdYFTQ,midkingzzz,837,I,420,391,True,False,False
511,YoxBl7TlUXqcRlqepmvkoxkIfqxwIA8Wqh5BmMHQYA-cYfY,선혈의추억,645,I,149,104,True,False,False
512,VWe8HTn3I3baAe6nut0QftUdO7M6j2klts5jt6f2b3jAadI,ArekXander,756,I,291,255,True,False,False
513,WMqtm6HDdhgFYd-E_3DqDma251RFzF59x3Fc_8-dGXs8GyA,Hatsune Neeko,635,I,292,225,False,False,False
514,HzqPmIXRVaKOqhY-15jb64HDlYbB1qXLrpKk17tYMhVK_cQ,duong pro,603,I,204,180,True,False,False
515,Cyzyd02ZWFM5RocKXqcOu9yv25ryw7G_v2cMKhpnZiGqbeg,Yoshi,622,I,203,184,True,False,False
516,fA2GIp8iwPEmOdYrjZYdwoyZ1GK5XIJCcFXfpNqsULPZPvM,Swkeeee,751,I,326,303,False,False,True
517,SyeHveNRVvlbZucELR7kwFf1U0E1Di71ayD8TLgUitvLqjig,SSSean,810,I,304,278,False,False,True
518,kdqX3u5_LG1eTK7g4N_qJwKU6t4tDapvcsmtEuamS8cD3wiVjvcMXGhC4A,500 Tooth Dino,488,I,214,186,False,False,True
519,roIdyeg9Qp34dclc-OlFh60yIYuo8qxtwhlInuS3YSlFJoE,Sheiden,796,I,227,166,False,False,False
520,WDtxvcsB5bu4Mg6CiNSyqlywZ-PjzycFTSC4jbsprSCXD3I,Emo Y,499,I,157,130,False,False,False
521,R8BBHgA51Z1RYQZCawGQ8MjUpMeRzdkEOgRkQYz2ng5cIQYP5gENUXM4gA,Theory of Gods,459,I,133,90,False,False,True
522,CVLVhoZSz8RcUswIBv6-aYHjmTJ5ZOn2edWOoh3MM3LsaiPM,Haboper,552,I,107,74,True,False,False
523,BfgaLSJedsCEKNihjD7PLJ13-F4AtX95UhEgYU9AzQYRHTM,Caesar Gattuso,758,I,162,127,False,False,False
524,YdTi_pHUUK6ewH5exM82e224vtN0cV99abGu_k25Jo5KTfY,Theworldisunfair,598,I,156,126,False,False,False
525,Ckwit-afYzuSCOc0PwGeUB8woyNRePVYpIWKgWJ7fAVfa_1r,qad,724,I,248,243,False,False,False
526,3zbhcSQY2nNkrDV_EqIUtZ3BHEadjwfKUMcYVGCAib1TezWj,lllIIIIIIlll,615,I,327,289,True,False,False
527,rfoKYnEroTZEtz5tO75hsLsU5AG2iEbMNu5pQC4kywY2dlMmCuzB0qZioQ,bmfx2,811,I,120,90,True,False,False
528,RS1tsHH70MNgazCbCnO8M4P_bBQaqlj5QDs64WzvEa7DsfrC,TwTv Meloneasy,566,I,132,107,False,False,False
529,jLuHrUc1IKgfwQLhmnhlUC5e2ipM-MGxLzFFodkGibGYIdg,PENGUIN L,611,I,205,168,False,False,False
530,DsCorr_X0HghonRl-iT8k1ttPjR2sRoHU1CpHlnlI6125SMpEC9ydgubNw,wx PWDL1234,805,I,149,95,False,False,True
531,sHDUWsOiKNS1GZFDCEy31ut8PsEYforIjO7m0JtTgoWgu1JIHj4cFId5Xg,chachlng,684,I,86,58,False,False,False
532,rKg8P1xIRXAXVs0uPRp9yHshzwSHLaASHu91FgC-RhHtBVA,NIKJOJO,506,I,634,619,False,False,True
533,68836qCS_uQVvKZZTNKXcVWys--kBUDkYcA2Lg_Cvlkl1DQMweGW7Jb4bA,MUYANGREN,455,I,221,170,False,False,True
534,PTOtiFJ5oLZqjEgnOQlKiXFiYMStR_q4a9zE3zk_SFn8Hb8,dfxbchn 78gouyh,473,I,576,544,False,False,True
535,cr4EUixmqusKadrdgVw3OBEbb9U9d1cv5fo3zTwvjz358Uo,Lucina,539,I,130,97,False,False,False
536,MZm9BWq8LkI_a5TaypEkzwPVatP4_5FmED8QdM85JE50sFKT,fiufiu,777,I,272,242,False,False,False
537,LgzaHmmBhlIy_OSxJFaY-8sF3fgvMwA-EkgpTm9CtRnPyVY,The Chaka,745,I,487,415,True,False,False
538,nRF1Eu3bTEFxxjK8mrPbej-LuSw5mIffQLdrsOiRQmCXNLs,Mel You Jie Kou,634,I,381,349,False,False,False
539,C9mVjj3SBuZ-0sWoxO_h1UudYldwu81V_TeyNhCXcgXKnFo,is my,559,I,224,189,False,False,True
540,5XHIGgPiq3Rsn5WSP7oVDKBr8qdfj8FkdC4iYq_iFw34qw0,Sabiñ,530,I,360,341,True,False,False
541,FLDp_YoZJ5mzOPLclpou2238TZBI08uRl7tUxkYJ5tPvumR6nNZud4BJ2Q,P1ng,765,I,216,220,False,False,False
542,VsjUnFKjI7qJUfAG6k31M8Q_TY2j1j4QXFCiswQqQcmnWpo,Lyteskin,581,I,431,416,False,False,False
543,wSvB9MKS1Kw2aEmwwSDWsGi_FSqn3qmUhR8A70TlCnwyvVKw,Wekin Poof,514,I,186,172,False,False,False
544,ogXRxe-eBD0kkCOEZa4aMccJqc2FEUNGuw_UbadSKzfWVas,beben,788,I,600,571,False,False,False
545,TBOG1KqhNdrGQcfQXCptfP2OQ2fopQgK9rM7xac5bAw-Ufo,mumu,490,I,323,295,False,False,True
546,REFHR07sFZW7jTiA5hzARH1axyHYZEMFvRnHYzyXVuvsHXaMtnXDEBaa3A,Pai Pai Tou,527,I,168,153,False,False,False
547,FYG6pLMvf1iLEdlQDvF-3jhXdDCsKZdi4EdNTeL0OiWcgDI,JugTTV,544,I,241,225,False,False,False
548,EqSykm__t1oV49FkK2I29q_PNY-Q3A5VjAW37822OsY9fuo,SebTheJoker,829,I,191,143,False,False,True
549,Yk6YbS1Qr7n3zO294j8vN9S-YruCqYzulMiOxQ2_VkZTl9Z5,sμnny,748,I,396,374,False,False,False
550,KiBZMEIiivONIu_jU72YdhEfqwig_RRuvgMeTTbMTe2s9DM,slogan1,605,I,268,240,False,False,True
551,ULFLWXUjFg1tXGdZ4aUgBXrRYI56RYclK_9RLIjqluYXB0Y,White Snow,541,I,462,445,True,False,False
552,xdw6lvux5hafPOJd6l_a9Oo5YyE5kPsD_3OCFDbf8LOP5nc,bryan3838,510,I,255,234,False,False,True
553,eTj7_zpnb_wL8wIud5zp-yJLm2pAo-vz0Fg_jwj8GlQIoSau7SBSGa_pNA,100 Lens,583,I,378,332,False,False,False
554,y1asUf9uPC44pwXEB93IWqE7zm6EiGZOeVd-naQISNarFPw,Darksune,657,I,383,333,True,False,False
555,SDvKKc9XxUhgr2u43qw2eNEToCJ-BcBlGjtm8TUQ2ce5j-MoZaRlsffS1w,Xavier D Monster,761,I,162,128,False,False,False
556,hS3V0cZQS04uzEbNOKpAJRN5h_il_K_jUUltAUEO5W88RHAp,nxi,481,I,375,362,True,False,False
557,YWXWptL5pQghTlGK8EUU_gkB2G80iA8KiZnD18KQ4doLRoI,zi du,586,I,95,85,False,False,False
558,DBIYmsDj9bqFC1H8KaXHdOYrjZKy9d1is0tb2ZzJ5UQm6Mk,Dwye,487,I,420,383,False,False,True
559,35Okcgk7FqFy5pNgm_m56Y-ApH0mLUbeWcolCmDg6QnCWODY,Outstep,524,I,141,128,False,False,True
560,2Dgo6s9lcG4ThX9CFzNE23r26w1b3MKA3HoafBwbX9HO0bjBIPWHsbjyrg,Scarface,784,I,68,36,False,False,False
561,qFpFfbhpYGRpc_RmuPyNw0Du7En8l-2G82M4AsuLEjjoBzc,Jaze,528,I,420,391,False,False,True
562,vwKET_FTpXIb2EM8u3OLUuxsYw50w4oohhjQrecRk7PffMBl,iPwDinah,487,I,309,284,False,False,True
563,b1sGqDDBJL8WM5xCAX00_b9Td9_23GSp_5dEMq3Fp5SWs0U,Ralyk,620,I,216,193,False,False,False
564,qLyDBIr1PM_0pvV8TfFveNsjm0LJ2ej3NQ47Cb6dZU-rL3hU,melke,815,I,687,651,True,False,False
565,c5EaXO6lw5HtBdAfwST7_yMEueYYPXaEulx9cTrKThMP8F0,I LUV U SENPAI,785,I,207,118,False,False,False
566,p1uGa0YFGyBMm_pc6m6bbQbRJvI0glxtTRKQZlpiczYRbBM,kejwhkhkk,718,I,255,235,False,False,False
567,2FCrziNtqiy01KhpQs7BL00P2KTDBJpsAoypuUJdjgfeZ08,Cinnamon Bread,758,I,298,262,False,False,False
568,gf_Gh9mVi96IGQw7VvvE2OWApDdKcQ_PgT4UoK8MeqL3tLIH,LaningArt,605,I,155,152,False,False,False
569,VzXgUBJUt3Kd5VhwwjM3aQDrFIXyeHpsA4BEgZ_3G_tJzYw,Daesper,590,I,297,270,False,False,False
570,ZyhIzgNPoxhqz86q0JBupRUXfIJ7-uLgtcEgnMesieVJfizX,1998 12 31,480,I,87,84,False,False,True
571,e7OfUKTwAnr9LWzT2-g_69euiNvfiNTmD-EwrkXHBntHJGM,C9 Avril,563,I,734,714,False,False,True
572,uykUtapSG9EekXwIvFDpIEyczk9ueC6RjKNKwLxoorn9fao,Lojaz,607,I,160,127,False,False,False
573,wsYIT0nxgFrvLtApqT1yqG0Ca59yMdbGjZjgzyDkCUvfC84,Trieuloo,609,I,660,645,False,False,True
574,j5Gz1rWUWvGOTnW8Q1AidOuBQMwyrl-wDFUPkJ5TIvypnNU,Finkypop,486,I,334,292,False,False,True
575,QpWfvny37Nigb6IRGqhHhBLZi46_LN0luqlDMnNuv0pK3YY,big slimy okra,591,I,114,88,False,False,False
576,nA4DKbYdTyKMgZ6OsgvzIVU0TPhZDN8fIO7ZFQezup4DnEDX,bielaifanwo,605,I,145,140,False,False,False
577,bMf7rGQqaVqEcnxtA4akrC_sJ1SpeQpQupiostd0W2OzxC0,Taco,597,I,92,64,False,False,False
578,50ERco9PW0kJ4fgw3VbwL4czOwI5Rm-qZoyWqph273FcbxI_aLWMK7Eqng,Kotaro123,548,I,120,86,False,False,False
579,Vuu7F3bVaiZGG8CdVLjqALG1bPCRqS-JJoV0u4ATdmX1dqE,ćam,740,I,495,469,False,False,True
580,uI0A55gLnb3h6F6RVrIq4iATFrBzGuPg84RLQRvQ2ijmM7zf,IM IN PAIN HELP,679,I,997,964,False,False,True
581,129lVqJ-L9TkU4IcXQ5-hUdgqOD9eWMaohipW0JslkdKUw4X,TwitterManiac1v9,498,I,325,263,False,False,True
582,wKPQY6uZ4i0x4XM6WAYexEvM_UFLkWflwjT-VEpGobwwSZo,wickJKR,483,I,281,256,False,False,True
583,9P5S_J8OZH4EuXJQo1YOavrNI3HnFwVpj5_oZL3dTLPRDoY,destiny9,707,I,207,182,False,False,False
584,eIF3N5DLoY71_v_dlV349LVmophbDVmPmZSgd2Xtxjv6vcQ,Lil Ocean,744,I,180,147,False,False,False
585,fRCdRhYKGO3WCqKmriZOHsYM8vvJQabGFXFmLjxP5hx_2qw,A1C Masterby,834,I,211,169,False,False,True
586,z0a-4FfR_c4f1j6EwNM-MAAsdtQ57PYcCzUEKNxjSDhcPlWh9AKWQqjKFA,Sisyphus9,522,I,394,372,False,False,True
587,Q5lJWRYCn-6dY7i4CC-oKCQvEdLG9hPeUMT7JRKWHGvBks0,Detention,482,I,299,288,False,False,True
588,1jqvuEez5XA2jeRRDpusC-8Vnt6A1Ik6pVLsEJmtQj0YdzU,Duude,759,I,272,229,False,False,False
589,5GC9Qxiy4UIWEfLWnvw_6DTxQSCjFORkAZIxmL3j_H8_EDc,ßonsoir,632,I,208,176,False,False,False
590,Vf3Fn54figm9d1ne9D78jwPx15MHsjJFcLl-DiLel-rALog,Rhaastafarian,520,I,583,566,False,False,False
591,KzUF5BR_8mC7d1nIf_dsT0O2eCcs7zw01E_gqgQUWGVTcPYv,DPM,745,I,245,225,True,False,False
592,3N4wYcnRY6moD98YzoHptDpQyC_1os0Jwa_-FMBGMP-6W18,Gyshy,498,I,512,491,False,False,False
